"success","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition","lure_bin"
"true","fullscreen","0","5552","0.0-0.0","","","","","","","","","","",""
"","pavlovia","1","5557","0.0-1.0","","","","","","","","","","",""
"","welcome","2","41284","0.0-2.0","null","run_exp/static/audio/clip_1_welcome.m4a","null","57","65","9","female","<div class='center'><p>This is your last game of the experiment! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or outdoor item, go ahead and take a guess but try your best not to skip that choice. </p></div>","","",""
"","html-keyboard-response","3","42962","0.0-3.0","1676","<div class='center'><p>This is your last game of the experiment! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or outdoor item, go ahead and take a guess but try your best not to skip that choice. </p><div><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","",""
"","image","4","44921","0.0-4.0","1957.5","run_exp/static/images/Set 6_rs/073a.jpg","78","","","","","","learn","SL",""
"","show_choice","5","44966","0.0-5.0","null","run_exp/static/images/Set 6_rs/073a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","6","45467","0.0-6.0","null","<p></p>","null","","","","","","","",""
"","image","7","47351","0.0-7.0","1882.4000000059605","run_exp/static/images/Set 6_rs/025a.jpg","78","","","","","","learn","SL",""
"","show_choice","8","47470","0.0-8.0","null","run_exp/static/images/Set 6_rs/025a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","9","47973","0.0-9.0","null","<p></p>","null","","","","","","","",""
"","image","10","49535","0.0-10.0","1561.5","run_exp/static/images/Set 6_rs/061a.jpg","78","","","","","","learn","SR",""
"","show_choice","11","49977","0.0-11.0","null","run_exp/static/images/Set 6_rs/061a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","12","50479","0.0-12.0","null","<p></p>","null","","","","","","","",""
"","image","13","51944","0.0-13.0","1463.7000000029802","run_exp/static/images/Set 6_rs/006a.jpg","86","","","","","","learn","SL",""
"","show_choice","14","52486","0.0-14.0","null","run_exp/static/images/Set 6_rs/006a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","15","52986","0.0-15.0","null","<p></p>","null","","","","","","","",""
"","image","16","54989","0.0-16.0","null","run_exp/static/images/Set 6_rs/148a.jpg","null","","","","","","learn","SR",""
"","show_choice","17","56993","0.0-17.0","null","run_exp/static/images/blank.png","null","","","","","","learn","SR",""
"","html-keyboard-response","18","57496","0.0-18.0","null","<p></p>","null","","","","","","","",""
"","image","19","58693","0.0-19.0","1196.1000000014901","run_exp/static/images/Set 6_rs/166a.jpg","86","","","","","","learn","SR",""
"","show_choice","20","59502","0.0-20.0","null","run_exp/static/images/Set 6_rs/166a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","21","60006","0.0-21.0","null","<p></p>","null","","","","","","","",""
"","image","22","61230","0.0-22.0","1222.5999999940395","run_exp/static/images/Set 6_rs/008a.jpg","86","","","","","","learn","SL",""
"","show_choice","23","62009","0.0-23.0","null","run_exp/static/images/Set 6_rs/008a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","24","62510","0.0-24.0","null","<p></p>","null","","","","","","","",""
"","image","25","63702","0.0-25.0","1190.2999999970198","run_exp/static/images/Set 6_rs/181a.jpg","78","","","","","","learn","SL",""
"","show_choice","26","64517","0.0-26.0","null","run_exp/static/images/Set 6_rs/181a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","27","65022","0.0-27.0","null","<p></p>","null","","","","","","","",""
"","image","28","66864","0.0-28.0","1840.2999999970198","run_exp/static/images/Set 6_rs/017a.jpg","78","","","","","","learn","SL",""
"","show_choice","29","67026","0.0-29.0","null","run_exp/static/images/Set 6_rs/017a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","30","67528","0.0-30.0","null","<p></p>","null","","","","","","","",""
"","image","31","68752","0.0-31.0","1222.7000000029802","run_exp/static/images/Set 6_rs/088a.jpg","86","","","","","","learn","SR",""
"","show_choice","32","69534","0.0-32.0","null","run_exp/static/images/Set 6_rs/088a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","33","70039","0.0-33.0","null","<p></p>","null","","","","","","","",""
"","image","34","71487","0.0-34.0","1446.6000000014901","run_exp/static/images/Set 6_rs/012a.jpg","86","","","","","","learn","SR",""
"","show_choice","35","72043","0.0-35.0","null","run_exp/static/images/Set 6_rs/012a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","36","72549","0.0-36.0","null","<p></p>","null","","","","","","","",""
"","image","37","74163","0.0-37.0","1612.4000000059605","run_exp/static/images/Set 6_rs/122a.jpg","86","","","","","","learn","SR",""
"","show_choice","38","74555","0.0-38.0","null","run_exp/static/images/Set 6_rs/122a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","39","75057","0.0-39.0","null","<p></p>","null","","","","","","","",""
"","image","40","75938","0.0-40.0","880","run_exp/static/images/Set 6_rs/057a.jpg","86","","","","","","learn","SL",""
"","show_choice","41","77061","0.0-41.0","null","run_exp/static/images/Set 6_rs/057a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","42","77565","0.0-42.0","null","<p></p>","null","","","","","","","",""
"","image","43","78869","0.0-43.0","1303","run_exp/static/images/Set 6_rs/144a.jpg","86","","","","","","learn","SL",""
"","show_choice","44","79572","0.0-44.0","null","run_exp/static/images/Set 6_rs/144a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","45","80074","0.0-45.0","null","<p></p>","null","","","","","","","",""
"","image","46","81427","0.0-46.0","1351.3000000044703","run_exp/static/images/Set 6_rs/152a.jpg","86","","","","","","learn","SR",""
"","show_choice","47","82076","0.0-47.0","null","run_exp/static/images/Set 6_rs/152a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","48","82578","0.0-48.0","null","<p></p>","null","","","","","","","",""
"","image","49","84585","0.0-49.0","null","run_exp/static/images/Set 6_rs/138a.jpg","null","","","","","","learn","SL",""
"","show_choice","50","86591","0.0-50.0","null","run_exp/static/images/blank.png","null","","","","","","learn","SL",""
"","html-keyboard-response","51","87093","0.0-51.0","null","<p></p>","null","","","","","","","",""
"","image","52","87942","0.0-52.0","848.3999999985099","run_exp/static/images/Set 6_rs/060a.jpg","86","","","","","","learn","SL",""
"","show_choice","53","89099","0.0-53.0","null","run_exp/static/images/Set 6_rs/060a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","54","89605","0.0-54.0","null","<p></p>","null","","","","","","","",""
"","image","55","90832","0.0-55.0","1225.7999999970198","run_exp/static/images/Set 6_rs/154a.jpg","86","","","","","","learn","SR",""
"","show_choice","56","91609","0.0-56.0","null","run_exp/static/images/Set 6_rs/154a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","57","92115","0.0-57.0","null","<p></p>","null","","","","","","","",""
"","image","58","93487","0.0-58.0","1370.8000000044703","run_exp/static/images/Set 6_rs/055a.jpg","86","","","","","","learn","SL",""
"","show_choice","59","94122","0.0-59.0","null","run_exp/static/images/Set 6_rs/055a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","60","94624","0.0-60.0","null","<p></p>","null","","","","","","","",""
"","image","61","95745","0.0-61.0","1120.5","run_exp/static/images/Set 6_rs/134a.jpg","86","","","","","","learn","SR",""
"","show_choice","62","96626","0.0-62.0","null","run_exp/static/images/Set 6_rs/134a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","63","97132","0.0-63.0","null","<p></p>","null","","","","","","","",""
"","image","64","99138","0.0-64.0","null","run_exp/static/images/Set 6_rs/121a.jpg","null","","","","","","learn","SR",""
"","show_choice","65","101143","0.0-65.0","null","run_exp/static/images/blank.png","null","","","","","","learn","SR",""
"","html-keyboard-response","66","101649","0.0-66.0","null","<p></p>","null","","","","","","","",""
"","image","67","102983","0.0-67.0","1333.7999999970198","run_exp/static/images/Set 6_rs/076a.jpg","78","","","","","","learn","SR",""
"","show_choice","68","103655","0.0-68.0","null","run_exp/static/images/Set 6_rs/076a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","69","104157","0.0-69.0","null","<p></p>","null","","","","","","","",""
"","image","70","105612","0.0-70.0","1454","run_exp/static/images/Set 6_rs/075a.jpg","86","","","","","","learn","SR",""
"","show_choice","71","106164","0.0-71.0","null","run_exp/static/images/Set 6_rs/075a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","72","106665","0.0-72.0","null","<p></p>","null","","","","","","","",""
"","image","73","108170","0.0-73.0","1503.6000000014901","run_exp/static/images/Set 6_rs/187a.jpg","86","","","","","","learn","SR",""
"","show_choice","74","108668","0.0-74.0","null","run_exp/static/images/Set 6_rs/187a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","75","109169","0.0-75.0","null","<p></p>","null","","","","","","","",""
"","image","76","110742","0.0-76.0","1571.7999999970198","run_exp/static/images/Set 6_rs/066a.jpg","86","","","","","","learn","SL",""
"","show_choice","77","111176","0.0-77.0","null","run_exp/static/images/Set 6_rs/066a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","78","111681","0.0-78.0","null","<p></p>","null","","","","","","","",""
"","image","79","113127","0.0-79.0","1445.1000000014901","run_exp/static/images/Set 6_rs/117a.jpg","86","","","","","","learn","SL",""
"","show_choice","80","113687","0.0-80.0","null","run_exp/static/images/Set 6_rs/117a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","81","114193","0.0-81.0","null","<p></p>","null","","","","","","","",""
"","image","82","116171","0.0-82.0","1977.1000000014901","run_exp/static/images/Set 6_rs/123a.jpg","86","","","","","","learn","SL",""
"","show_choice","83","116195","0.0-83.0","null","run_exp/static/images/Set 6_rs/123a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","84","116701","0.0-84.0","null","<p></p>","null","","","","","","","",""
"","image","85","118703","0.0-85.0","null","run_exp/static/images/Set 6_rs/016a.jpg","null","","","","","","learn","SL",""
"","show_choice","86","120709","0.0-86.0","null","run_exp/static/images/blank.png","null","","","","","","learn","SL",""
"","html-keyboard-response","87","121214","0.0-87.0","null","<p></p>","null","","","","","","","",""
"","image","88","122450","0.0-88.0","1235.1999999955297","run_exp/static/images/Set 6_rs/126a.jpg","78","","","","","","learn","SR",""
"","show_choice","89","123220","0.0-89.0","null","run_exp/static/images/Set 6_rs/126a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","90","123726","0.0-90.0","null","<p></p>","null","","","","","","","",""
"","image","91","125608","0.0-91.0","1881.2999999970198","run_exp/static/images/Set 6_rs/167a.jpg","86","","","","","","learn","SL",""
"","show_choice","92","125727","0.0-92.0","null","run_exp/static/images/Set 6_rs/167a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","93","126229","0.0-93.0","null","<p></p>","null","","","","","","","",""
"","image","94","127942","0.0-94.0","1711.2999999970198","run_exp/static/images/Set 6_rs/177a.jpg","78","","","","","","learn","SR",""
"","show_choice","95","128233","0.0-95.0","null","run_exp/static/images/Set 6_rs/177a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","96","128737","0.0-96.0","null","<p></p>","null","","","","","","","",""
"","image","97","130265","0.0-97.0","1526.7999999970198","run_exp/static/images/Set 6_rs/067a.jpg","86","","","","","","learn","SL",""
"","show_choice","98","130742","0.0-98.0","null","run_exp/static/images/Set 6_rs/067a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","99","131246","0.0-99.0","null","<p></p>","null","","","","","","","",""
"","image","100","132604","0.0-100.0","1357.2000000029802","run_exp/static/images/Set 6_rs/079a.jpg","86","","","","","","learn","SL",""
"","show_choice","101","133251","0.0-101.0","null","run_exp/static/images/Set 6_rs/079a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","102","133753","0.0-102.0","null","<p></p>","null","","","","","","","",""
"","image","103","135419","0.0-103.0","1665","run_exp/static/images/Set 6_rs/132a.jpg","78","","","","","","learn","SR",""
"","show_choice","104","135758","0.0-104.0","null","run_exp/static/images/Set 6_rs/132a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","105","136259","0.0-105.0","null","<p></p>","null","","","","","","","",""
"","image","106","138265","0.0-106.0","null","run_exp/static/images/Set 6_rs/191a.jpg","null","","","","","","learn","SL",""
"","show_choice","107","140270","0.0-107.0","null","run_exp/static/images/blank.png","null","","","","","","learn","SL",""
"","html-keyboard-response","108","140774","0.0-108.0","null","<p></p>","null","","","","","","","",""
"","image","109","142277","0.0-109.0","1502.8999999985099","run_exp/static/images/Set 6_rs/111a.jpg","86","","","","","","learn","SL",""
"","show_choice","110","142777","0.0-110.0","null","run_exp/static/images/Set 6_rs/111a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","111","143282","0.0-111.0","null","<p></p>","null","","","","","","","",""
"","image","112","144958","0.0-112.0","1674.8000000044703","run_exp/static/images/Set 6_rs/168a.jpg","86","","","","","","learn","SL",""
"","show_choice","113","145289","0.0-113.0","null","run_exp/static/images/Set 6_rs/168a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","114","145792","0.0-114.0","null","<p></p>","null","","","","","","","",""
"","image","115","147083","0.0-115.0","1289.5","run_exp/static/images/Set 6_rs/141a.jpg","78","","","","","","learn","SR",""
"","show_choice","116","147799","0.0-116.0","null","run_exp/static/images/Set 6_rs/141a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","117","148303","0.0-117.0","null","<p></p>","null","","","","","","","",""
"","image","118","149729","0.0-118.0","1425","run_exp/static/images/Set 6_rs/108a.jpg","86","","","","","","learn","SR",""
"","show_choice","119","150309","0.0-119.0","null","run_exp/static/images/Set 6_rs/108a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","120","150815","0.0-120.0","null","<p></p>","null","","","","","","","",""
"","image","121","152148","0.0-121.0","1332.2000000029802","run_exp/static/images/Set 6_rs/064a.jpg","86","","","","","","learn","SR",""
"","show_choice","122","152821","0.0-122.0","null","run_exp/static/images/Set 6_rs/064a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","123","153325","0.0-123.0","null","<p></p>","null","","","","","","","",""
"","image","124","155328","0.0-124.0","null","run_exp/static/images/Set 6_rs/063a.jpg","null","","","","","","learn","SR",""
"","show_choice","125","157330","0.0-125.0","null","run_exp/static/images/blank.png","null","","","","","","learn","SR",""
"","html-keyboard-response","126","157836","0.0-126.0","null","<p></p>","null","","","","","","","",""
"","image","127","158659","0.0-127.0","822.1000000014901","run_exp/static/images/Set 6_rs/095a.jpg","86","","","","","","learn","SL",""
"","show_choice","128","159841","0.0-128.0","null","run_exp/static/images/Set 6_rs/095a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","129","160342","0.0-129.0","null","<p></p>","null","","","","","","","",""
"","image","130","161270","0.0-130.0","927.2000000029802","run_exp/static/images/Set 6_rs/129a.jpg","86","","","","","","learn","SL",""
"","show_choice","131","162348","0.0-131.0","null","run_exp/static/images/Set 6_rs/129a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","132","162852","0.0-132.0","null","<p></p>","null","","","","","","","",""
"","image","133","164046","0.0-133.0","1192.6999999955297","run_exp/static/images/Set 6_rs/074a.jpg","78","","","","","","learn","SL",""
"","show_choice","134","164859","0.0-134.0","null","run_exp/static/images/Set 6_rs/074a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","135","165361","0.0-135.0","null","<p></p>","null","","","","","","","",""
"","image","136","167157","0.0-136.0","1795","run_exp/static/images/Set 6_rs/131a.jpg","86","","","","","","learn","SR",""
"","show_choice","137","167364","0.0-137.0","null","run_exp/static/images/Set 6_rs/131a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","138","167867","0.0-138.0","null","<p></p>","null","","","","","","","",""
"","image","139","169013","0.0-139.0","1145.0999999940395","run_exp/static/images/Set 6_rs/172a.jpg","78","","","","","","learn","SR",""
"","show_choice","140","169869","0.0-140.0","null","run_exp/static/images/Set 6_rs/172a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","141","170375","0.0-141.0","null","<p></p>","null","","","","","","","",""
"","image","142","171393","0.0-142.0","1017.5999999940395","run_exp/static/images/Set 6_rs/169a.jpg","78","","","","","","learn","SR",""
"","show_choice","143","172380","0.0-143.0","null","run_exp/static/images/Set 6_rs/169a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","144","172884","0.0-144.0","null","<p></p>","null","","","","","","","",""
"","image","145","174097","0.0-145.0","1212.5","run_exp/static/images/Set 6_rs/036a.jpg","86","","","","","","learn","SL",""
"","show_choice","146","174888","0.0-146.0","null","run_exp/static/images/Set 6_rs/036a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","147","175389","0.0-147.0","null","<p></p>","null","","","","","","","",""
"","image","148","176494","0.0-148.0","1103.7000000029802","run_exp/static/images/Set 6_rs/071a.jpg","86","","","","","","learn","SL",""
"","show_choice","149","177392","0.0-149.0","null","run_exp/static/images/Set 6_rs/071a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","150","177893","0.0-150.0","null","<p></p>","null","","","","","","","",""
"","image","151","179069","0.0-151.0","1175.5","run_exp/static/images/Set 6_rs/045a.jpg","86","","","","","","learn","SR",""
"","show_choice","152","179894","0.0-152.0","null","run_exp/static/images/Set 6_rs/045a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","153","180396","0.0-153.0","null","<p></p>","null","","","","","","","",""
"","image","154","181660","0.0-154.0","1262.8999999985099","run_exp/static/images/Set 6_rs/019a.jpg","78","","","","","","learn","SL",""
"","show_choice","155","182403","0.0-155.0","null","run_exp/static/images/Set 6_rs/019a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","156","182908","0.0-156.0","null","<p></p>","null","","","","","","","",""
"","image","157","183883","0.0-157.0","973.3999999985099","run_exp/static/images/Set 6_rs/089a.jpg","86","","","","","","learn","SL",""
"","show_choice","158","184915","0.0-158.0","null","run_exp/static/images/Set 6_rs/089a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","159","185417","0.0-159.0","null","<p></p>","null","","","","","","","",""
"","image","160","186555","0.0-160.0","1136.6000000014901","run_exp/static/images/Set 6_rs/091a.jpg","86","","","","","","learn","SL",""
"","show_choice","161","187419","0.0-161.0","null","run_exp/static/images/Set 6_rs/091a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","162","187923","0.0-162.0","null","<p></p>","null","","","","","","","",""
"","image","163","189020","0.0-163.0","1096","run_exp/static/images/Set 6_rs/150a.jpg","86","","","","","","learn","SR",""
"","show_choice","164","189925","0.0-164.0","null","run_exp/static/images/Set 6_rs/150a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","165","190431","0.0-165.0","null","<p></p>","null","","","","","","","",""
"","image","166","191614","0.0-166.0","1182.5","run_exp/static/images/Set 6_rs/024a.jpg","86","","","","","","learn","SR",""
"","show_choice","167","192437","0.0-167.0","null","run_exp/static/images/Set 6_rs/024a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","168","192938","0.0-168.0","null","<p></p>","null","","","","","","","",""
"","image","169","194004","0.0-169.0","1064.1999999955297","run_exp/static/images/Set 6_rs/007a.jpg","86","","","","","","learn","SR",""
"","show_choice","170","194942","0.0-170.0","null","run_exp/static/images/Set 6_rs/007a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","171","195447","0.0-171.0","null","<p></p>","null","","","","","","","",""
"","image","172","196409","0.0-172.0","960","run_exp/static/images/Set 6_rs/023a.jpg","86","","","","","","learn","SR",""
"","show_choice","173","197451","0.0-173.0","null","run_exp/static/images/Set 6_rs/023a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","174","197952","0.0-174.0","null","<p></p>","null","","","","","","","",""
"","image","175","199187","0.0-175.0","1234.2999999970198","run_exp/static/images/Set 6_rs/010a.jpg","86","","","","","","learn","SR",""
"","show_choice","176","199955","0.0-176.0","null","run_exp/static/images/Set 6_rs/010a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","177","200459","0.0-177.0","null","<p></p>","null","","","","","","","",""
"","image","178","201316","0.0-178.0","856.3999999985099","run_exp/static/images/Set 6_rs/112a.jpg","86","","","","","","learn","SR",""
"","show_choice","179","202462","0.0-179.0","null","run_exp/static/images/Set 6_rs/112a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","180","202964","0.0-180.0","null","<p></p>","null","","","","","","","",""
"","image","181","203870","0.0-181.0","905.1000000014901","run_exp/static/images/Set 6_rs/062a.jpg","86","","","","","","learn","SL",""
"","show_choice","182","204968","0.0-182.0","null","run_exp/static/images/Set 6_rs/062a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","183","205469","0.0-183.0","null","<p></p>","null","","","","","","","",""
"","image","184","206557","0.0-184.0","1087.3999999985099","run_exp/static/images/Set 6_rs/116a.jpg","86","","","","","","learn","SL",""
