"success","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition","lure_bin"
"","image","341","501877","0.0-258.0-0.0","1654.0999999940395","run_exp/static/images/Set 6_rs/141a.jpg","66","","","","","","test","TR","2"
"","show_choice","342","502382","0.0-258.0-1.0","null","run_exp/static/images/Set 6_rs/141a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","343","502888","0.0-258.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","344","505503","0.0-259.0-0.0","2613.5","run_exp/static/images/Set 6_rs/149a.jpg","78","","","","","","test","TF","1"
"","show_choice","345","506005","0.0-259.0-1.0","null","run_exp/static/images/Set 6_rs/149a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","346","506507","0.0-259.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","347","507933","0.0-260.0-0.0","1424.7999999970198","run_exp/static/images/Set 6_rs/045a.jpg","86","","","","","","test","TR","2"
"","show_choice","348","508438","0.0-260.0-1.0","null","run_exp/static/images/Set 6_rs/045a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","349","508943","0.0-260.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","350","510423","0.0-261.0-0.0","1478.1000000014901","run_exp/static/images/Set 6_rs/188a.jpg","78","","","","","","test","TF","3"
"","show_choice","351","510927","0.0-261.0-1.0","null","run_exp/static/images/Set 6_rs/188a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","352","511432","0.0-261.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","353","512670","0.0-262.0-0.0","1237.1000000014901","run_exp/static/images/Set 6_rs/023a.jpg","86","","","","","","test","TR","3"
"","show_choice","354","513174","0.0-262.0-1.0","null","run_exp/static/images/Set 6_rs/023a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","355","513676","0.0-262.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","356","515226","0.0-263.0-0.0","1548.6999999955297","run_exp/static/images/Set 6_rs/056a.jpg","78","","","","","","test","TF","3"
"","show_choice","357","515727","0.0-263.0-1.0","null","run_exp/static/images/Set 6_rs/056a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","358","516229","0.0-263.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","359","518674","0.0-264.0-0.0","2443.5","run_exp/static/images/Set 6_rs/117b.jpg","66","","","","","","test","TL","5"
"","show_choice","360","519176","0.0-264.0-1.0","null","run_exp/static/images/Set 6_rs/117b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","361","519678","0.0-264.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","362","521315","0.0-265.0-0.0","1636.2000000029802","run_exp/static/images/Set 6_rs/077a.jpg","78","","","","","","test","TF","3"
"","show_choice","363","521816","0.0-265.0-1.0","null","run_exp/static/images/Set 6_rs/077a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","364","522319","0.0-265.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","365","523924","0.0-266.0-0.0","1604.4000000059605","run_exp/static/images/Set 6_rs/078a.jpg","78","","","","","","test","TF","1"
"","show_choice","366","524429","0.0-266.0-1.0","null","run_exp/static/images/Set 6_rs/078a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","367","524931","0.0-266.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","368","526260","0.0-267.0-0.0","1327.8999999985099","run_exp/static/images/Set 6_rs/086a.jpg","78","","","","","","test","TF","1"
"","show_choice","369","526761","0.0-267.0-1.0","null","run_exp/static/images/Set 6_rs/086a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","370","527262","0.0-267.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","371","529802","0.0-268.0-0.0","2538.7999999970198","run_exp/static/images/Set 6_rs/015a.jpg","78","","","","","","test","TF","4"
"","show_choice","372","530307","0.0-268.0-1.0","null","run_exp/static/images/Set 6_rs/015a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","373","530808","0.0-268.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","374","531906","0.0-269.0-0.0","1096.6000000014901","run_exp/static/images/Set 6_rs/097a.jpg","78","","","","","","test","TF","5"
"","show_choice","375","532407","0.0-269.0-1.0","null","run_exp/static/images/Set 6_rs/097a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","376","532909","0.0-269.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","377","533912","0.0-270.0-0.0","1002.6999999955297","run_exp/static/images/Set 6_rs/176a.jpg","78","","","","","","test","TF","4"
"","show_choice","378","534413","0.0-270.0-1.0","null","run_exp/static/images/Set 6_rs/176a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","379","534914","0.0-270.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","380","536343","0.0-271.0-0.0","1427.2999999970198","run_exp/static/images/Set 6_rs/085b.jpg","66","","","","","","test","TL","1"
"","show_choice","381","536847","0.0-271.0-1.0","null","run_exp/static/images/Set 6_rs/085b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","382","537350","0.0-271.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","383","538873","0.0-272.0-0.0","1522.4000000059605","run_exp/static/images/Set 6_rs/006b.jpg","86","","","","","","test","TL","2"
"","show_choice","384","539374","0.0-272.0-1.0","null","run_exp/static/images/Set 6_rs/006b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","385","539875","0.0-272.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","386","540832","0.0-273.0-0.0","955.8999999985099","run_exp/static/images/Set 6_rs/095b.jpg","86","","","","","","test","TL","5"
"","show_choice","387","541334","0.0-273.0-1.0","null","run_exp/static/images/Set 6_rs/095b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","388","541839","0.0-273.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","389","543264","0.0-274.0-0.0","1424.5999999940395","run_exp/static/images/Set 6_rs/172a.jpg","86","","","","","","test","TR","1"
"","show_choice","390","543765","0.0-274.0-1.0","null","run_exp/static/images/Set 6_rs/172a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","391","544266","0.0-274.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","392","545656","0.0-275.0-0.0","1388.7000000029802","run_exp/static/images/Set 6_rs/133a.jpg","78","","","","","","test","TF","4"
"","show_choice","393","546157","0.0-275.0-1.0","null","run_exp/static/images/Set 6_rs/133a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","394","546658","0.0-275.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","395","548064","0.0-276.0-0.0","1405","run_exp/static/images/Set 6_rs/178a.jpg","86","","","","","","test","TR","3"
"","show_choice","396","548565","0.0-276.0-1.0","null","run_exp/static/images/Set 6_rs/178a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","397","549066","0.0-276.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","398","550563","0.0-277.0-0.0","1496.1000000014901","run_exp/static/images/Set 6_rs/168b.jpg","78","","","","","","test","TL","3"
"","show_choice","399","551064","0.0-277.0-1.0","null","run_exp/static/images/Set 6_rs/168b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","400","551565","0.0-277.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","401","552743","0.0-278.0-0.0","1177","run_exp/static/images/Set 6_rs/169a.jpg","86","","","","","","test","TR","4"
"","show_choice","402","553244","0.0-278.0-1.0","null","run_exp/static/images/Set 6_rs/169a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","403","553745","0.0-278.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","404","554870","0.0-279.0-0.0","1123.7999999970198","run_exp/static/images/Set 6_rs/055b.jpg","86","","","","","","test","TL","4"
"","show_choice","405","555371","0.0-279.0-1.0","null","run_exp/static/images/Set 6_rs/055b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","406","555874","0.0-279.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","407","557126","0.0-280.0-0.0","1250.6999999955297","run_exp/static/images/Set 6_rs/167b.jpg","86","","","","","","test","TL","2"
"","show_choice","408","557630","0.0-280.0-1.0","null","run_exp/static/images/Set 6_rs/167b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","409","558131","0.0-280.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","410","559867","0.0-281.0-0.0","1734.5","run_exp/static/images/Set 6_rs/052a.jpg","78","","","","","","test","TF","1"
"","show_choice","411","560371","0.0-281.0-1.0","null","run_exp/static/images/Set 6_rs/052a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","412","560872","0.0-281.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","413","562412","0.0-282.0-0.0","1539.1000000014901","run_exp/static/images/Set 6_rs/067b.jpg","78","","","","","","test","TL","5"
"","show_choice","414","562913","0.0-282.0-1.0","null","run_exp/static/images/Set 6_rs/067b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","415","563416","0.0-282.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","416","565662","0.0-283.0-0.0","2244.39999999851","run_exp/static/images/Set 6_rs/036b.jpg","78","","","","","","test","TL","4"
"","show_choice","417","566163","0.0-283.0-1.0","null","run_exp/static/images/Set 6_rs/036b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","418","566664","0.0-283.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","419","568204","0.0-284.0-0.0","1539.5","run_exp/static/images/Set 6_rs/150a.jpg","86","","","","","","test","TR","1"
"","show_choice","420","568710","0.0-284.0-1.0","null","run_exp/static/images/Set 6_rs/150a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","421","569216","0.0-284.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","422","571661","0.0-285.0-0.0","2444.1999999955297","run_exp/static/images/Set 6_rs/091b.jpg","66","","","","","","test","TL","3"
"","show_choice","423","572166","0.0-285.0-1.0","null","run_exp/static/images/Set 6_rs/091b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","424","572667","0.0-285.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","425","574168","0.0-286.0-0.0","1499.2999999970198","run_exp/static/images/Set 6_rs/112a.jpg","86","","","","","","test","TR","5"
"","show_choice","426","574671","0.0-286.0-1.0","null","run_exp/static/images/Set 6_rs/112a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","427","575177","0.0-286.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","428","576545","0.0-287.0-0.0","1367","run_exp/static/images/Set 6_rs/132a.jpg","86","","","","","","test","TR","5"
"","show_choice","429","577049","0.0-287.0-1.0","null","run_exp/static/images/Set 6_rs/132a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","430","577551","0.0-287.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","431","579241","0.0-288.0-0.0","1688","run_exp/static/images/Set 6_rs/181b.jpg","66","","","","","","test","TL","1"
"","show_choice","432","579744","0.0-288.0-1.0","null","run_exp/static/images/Set 6_rs/181b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","433","580246","0.0-288.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","434","581820","0.0-289.0-0.0","1572.8999999985099","run_exp/static/images/Set 6_rs/075a.jpg","86","","","","","","test","TR","1"
"","show_choice","435","582323","0.0-289.0-1.0","null","run_exp/static/images/Set 6_rs/075a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","436","582826","0.0-289.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","437","584109","0.0-290.0-0.0","1282.6000000014901","run_exp/static/images/Set 6_rs/076a.jpg","86","","","","","","test","TR","4"
"","show_choice","438","584612","0.0-290.0-1.0","null","run_exp/static/images/Set 6_rs/076a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","439","585118","0.0-290.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","440","586384","0.0-291.0-0.0","1265.5","run_exp/static/images/Set 6_rs/022a.jpg","78","","","","","","test","TF","4"
"","show_choice","441","586888","0.0-291.0-1.0","null","run_exp/static/images/Set 6_rs/022a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","442","587389","0.0-291.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","443","588716","0.0-292.0-0.0","1325.7000000029802","run_exp/static/images/Set 6_rs/062b.jpg","86","","","","","","test","TL","1"
"","show_choice","444","589216","0.0-292.0-1.0","null","run_exp/static/images/Set 6_rs/062b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","445","589721","0.0-292.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","446","591501","0.0-293.0-0.0","1778.7999999970198","run_exp/static/images/Set 6_rs/144b.jpg","66","","","","","","test","TL","4"
"","show_choice","447","592004","0.0-293.0-1.0","null","run_exp/static/images/Set 6_rs/144b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","448","592505","0.0-293.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","449","593981","0.0-294.0-0.0","1474.8000000044703","run_exp/static/images/Set 6_rs/190a.jpg","78","","","","","","test","TF","3"
"","show_choice","450","594486","0.0-294.0-1.0","null","run_exp/static/images/Set 6_rs/190a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","451","594987","0.0-294.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","452","596358","0.0-295.0-0.0","1369.7000000029802","run_exp/static/images/Set 6_rs/071b.jpg","66","","","","","","test","TL","4"
"","show_choice","453","596863","0.0-295.0-1.0","null","run_exp/static/images/Set 6_rs/071b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","454","597369","0.0-295.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","455","598606","0.0-296.0-0.0","1235.2999999970198","run_exp/static/images/Set 6_rs/100a.jpg","86","","","","","","test","TF","2"
"","show_choice","456","599110","0.0-296.0-1.0","null","run_exp/static/images/Set 6_rs/100a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","457","599613","0.0-296.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","458","601499","0.0-297.0-0.0","1885.1000000014901","run_exp/static/images/Set 6_rs/170a.jpg","78","","","","","","test","TF","2"
"","show_choice","459","602004","0.0-297.0-1.0","null","run_exp/static/images/Set 6_rs/170a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","460","602509","0.0-297.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","461","603846","0.0-298.0-0.0","1336.1999999955297","run_exp/static/images/Set 6_rs/017b.jpg","78","","","","","","test","TL","3"
"","show_choice","462","604347","0.0-298.0-1.0","null","run_exp/static/images/Set 6_rs/017b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","463","604850","0.0-298.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","464","606077","0.0-299.0-0.0","1225.7000000029802","run_exp/static/images/Set 6_rs/060b.jpg","86","","","","","","test","TL","3"
"","show_choice","465","606582","0.0-299.0-1.0","null","run_exp/static/images/Set 6_rs/060b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","466","607087","0.0-299.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","467","608349","0.0-300.0-0.0","1260.6000000014901","run_exp/static/images/Set 6_rs/035a.jpg","78","","","","","","test","TF","4"
"","show_choice","468","608854","0.0-300.0-1.0","null","run_exp/static/images/Set 6_rs/035a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","469","609360","0.0-300.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","470","611288","0.0-301.0-0.0","1926.6999999955297","run_exp/static/images/Set 6_rs/066b.jpg","66","","","","","","test","TL","5"
"","show_choice","471","611791","0.0-301.0-1.0","null","run_exp/static/images/Set 6_rs/066b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","472","612292","0.0-301.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","473","614337","0.0-302.0-0.0","2043.3999999985099","run_exp/static/images/Set 6_rs/079b.jpg","66","","","","","","test","TL","5"
"","show_choice","474","614842","0.0-302.0-1.0","null","run_exp/static/images/Set 6_rs/079b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","475","615344","0.0-302.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","476","616549","0.0-303.0-0.0","1203.6000000014901","run_exp/static/images/Set 6_rs/108a.jpg","86","","","","","","test","TR","5"
"","show_choice","477","617053","0.0-303.0-1.0","null","run_exp/static/images/Set 6_rs/108a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","478","617555","0.0-303.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","479","618922","0.0-304.0-0.0","1366","run_exp/static/images/Set 6_rs/011a.jpg","66","","","","","","test","TF","3"
"","show_choice","480","619424","0.0-304.0-1.0","null","run_exp/static/images/Set 6_rs/011a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","481","619930","0.0-304.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","482","621465","0.0-305.0-0.0","1534.6000000014901","run_exp/static/images/Set 6_rs/008b.jpg","66","","","","","","test","TL","2"
"","show_choice","483","621970","0.0-305.0-1.0","null","run_exp/static/images/Set 6_rs/008b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","484","622471","0.0-305.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","485","623649","0.0-306.0-0.0","1177.0999999940395","run_exp/static/images/Set 6_rs/065a.jpg","66","","","","","","test","TF","3"
"","show_choice","486","624151","0.0-306.0-1.0","null","run_exp/static/images/Set 6_rs/065a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","487","624655","0.0-306.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","488","625692","0.0-307.0-0.0","1035.8999999985099","run_exp/static/images/Set 6_rs/025b.jpg","66","","","","","","test","TL","5"
"","show_choice","489","626196","0.0-307.0-1.0","null","run_exp/static/images/Set 6_rs/025b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","490","626697","0.0-307.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","491","628135","0.0-308.0-0.0","1436.7000000029802","run_exp/static/images/Set 6_rs/061a.jpg","86","","","","","","test","TR","5"
"","show_choice","492","628637","0.0-308.0-1.0","null","run_exp/static/images/Set 6_rs/061a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","493","629143","0.0-308.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","494","630554","0.0-309.0-0.0","1410.5","run_exp/static/images/Set 6_rs/171a.jpg","78","","","","","","test","TF","1"
"","show_choice","495","631060","0.0-309.0-1.0","null","run_exp/static/images/Set 6_rs/171a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","496","631562","0.0-309.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","497","632946","0.0-310.0-0.0","1383.5","run_exp/static/images/Set 6_rs/155a.jpg","78","","","","","","test","TF","4"
"","show_choice","498","633448","0.0-310.0-1.0","null","run_exp/static/images/Set 6_rs/155a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","499","633953","0.0-310.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","500","635893","0.0-311.0-0.0","1939.2000000029802","run_exp/static/images/Set 6_rs/016b.jpg","86","","","","","","test","TL","1"
"","show_choice","501","636399","0.0-311.0-1.0","null","run_exp/static/images/Set 6_rs/016b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","502","636900","0.0-311.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","503","638396","0.0-312.0-0.0","1495.1999999955297","run_exp/static/images/Set 6_rs/111b.jpg","66","","","","","","test","TL","3"
"","show_choice","504","638901","0.0-312.0-1.0","null","run_exp/static/images/Set 6_rs/111b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","505","639402","0.0-312.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","506","641688","0.0-313.0-0.0","2284.3000000044703","run_exp/static/images/Set 6_rs/089b.jpg","78","","","","","","test","TL","4"
"","show_choice","507","642193","0.0-313.0-1.0","null","run_exp/static/images/Set 6_rs/089b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","508","642695","0.0-313.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","509","643973","0.0-314.0-0.0","1277","run_exp/static/images/Set 6_rs/057b.jpg","86","","","","","","test","TL","1"
"","show_choice","510","644478","0.0-314.0-1.0","null","run_exp/static/images/Set 6_rs/057b.jpg","null","","","","","","test","TL",""
"","html-keyboard-response","511","644984","0.0-314.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","512","646319","0.0-315.0-0.0","1333.8999999985099","run_exp/static/images/Set 6_rs/122a.jpg","86","","","","","","test","TR","5"
"","show_choice","513","646822","0.0-315.0-1.0","null","run_exp/static/images/Set 6_rs/122a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","514","647322","0.0-315.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","515","649097","0.0-316.0-0.0","1774.3000000044703","run_exp/static/images/Set 6_rs/047a.jpg","78","","","","","","test","TF","3"
"","show_choice","516","649603","0.0-316.0-1.0","null","run_exp/static/images/Set 6_rs/047a.jpg","null","","","","","","test","TF",""
"","html-keyboard-response","517","650104","0.0-316.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","518","651717","0.0-317.0-0.0","1611.8999999985099","run_exp/static/images/Set 6_rs/010a.jpg","86","","","","","","test","TR","5"
"","show_choice","519","652220","0.0-317.0-1.0","null","run_exp/static/images/Set 6_rs/010a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","520","652721","0.0-317.0-2.0","null","<p></p>","null","","","","","","","",""
"","image","521","653663","0.0-318.0-0.0","940.5","run_exp/static/images/Set 6_rs/186a.jpg","86","","","","","","test","TR","5"
"","show_choice","522","654168","0.0-318.0-1.0","null","run_exp/static/images/Set 6_rs/186a.jpg","null","","","","","","test","TR",""
"","html-keyboard-response","523","654670","0.0-318.0-2.0","null","<p></p>","null","","","","","","","",""
"","all_done","524","661683","0.0-319.0-0.0","null","run_exp/static/audio/clip_23_all_done.m4a","null","","","","","<div class='center'><p>You are finished with all three parts of the experiment! You can press the space bar to end the game now. </p></div>","","",""
"","html-keyboard-response","525","662390","0.0-319.0-1.0","706.2999999970198","<div class='center'><p>You are finished with all three parts of the experiment! You can press the space bar to end the game now. </p><div><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","",""
