subject_id,age,measure,score
754.0,20.0,ldi,0.59375
754.0,20.0,rec,0.8125
754.0,20.0,all,0.8020833333333334
506.0,24.0,ldi,0.5
506.0,24.0,rec,0.78125
506.0,24.0,all,0.7604166666666666
70.0,22.0,ldi,0.53125
70.0,22.0,rec,0.75
70.0,22.0,all,0.7604166666666666
784.0,21.0,ldi,0.24596774193548387
784.0,21.0,rec,0.6824596774193549
784.0,21.0,all,0.6421052631578947
518.0,9.0,ldi,0.4243951612903226
518.0,9.0,rec,0.53125
518.0,9.0,all,0.6526315789473685
251.0,9.0,ldi,0.3719758064516129
251.0,9.0,rec,0.2752016129032258
251.0,9.0,all,0.5473684210526316
774.0,12.0,ldi,0.03125
774.0,12.0,rec,0.75
774.0,12.0,all,0.59375
220.0,19.0,ldi,0.84375
220.0,19.0,rec,0.78125
220.0,19.0,all,0.875
611.0,15.0,ldi,0.09375
611.0,15.0,rec,0.6875
611.0,15.0,all,0.59375
392.0,18.0,ldi,0.3125
392.0,18.0,rec,0.96875
392.0,18.0,all,0.7604166666666666
709.0,16.0,ldi,0.53125
709.0,16.0,rec,0.875
709.0,16.0,all,0.8020833333333334
72.0,12.0,ldi,0.19556451612903225
72.0,12.0,rec,0.65625
72.0,12.0,all,0.6210526315789474
332.0,9.0,ldi,0.4375
332.0,9.0,rec,0.75
332.0,9.0,all,0.7291666666666666
710.0,13.0,ldi,0.03125
710.0,13.0,rec,0.875
710.0,13.0,all,0.6354166666666666
247.0,17.0,ldi,0.21875
247.0,17.0,rec,0.90625
247.0,17.0,all,0.7083333333333334
37.0,16.0,ldi,0.375
37.0,16.0,rec,0.90625
37.0,16.0,all,0.7604166666666666
233.0,17.0,ldi,0.18548387096774194
233.0,17.0,rec,0.6774193548387096
233.0,17.0,all,0.6170212765957447
358.0,25.0,ldi,0.1875
358.0,25.0,rec,0.6461693548387096
358.0,25.0,all,0.6105263157894737
71.0,17.0,ldi,0.28125
71.0,17.0,rec,0.5816532258064516
71.0,17.0,all,0.6210526315789474
104.0,11.0,ldi,-0.03830645161290322
104.0,11.0,rec,0.905241935483871
104.0,11.0,all,0.6210526315789474
229.0,10.0,ldi,0.34375
229.0,10.0,rec,0.78125
229.0,10.0,all,0.7083333333333334
603.0,16.0,ldi,0.53125
603.0,16.0,rec,0.8125
603.0,16.0,all,0.78125
900.0,10.0,ldi,0.375
900.0,10.0,rec,0.875
900.0,10.0,all,0.75
618.0,25.0,ldi,0.625
618.0,25.0,rec,0.90625
618.0,25.0,all,0.84375
894.0,21.0,ldi,0.46875
894.0,21.0,rec,0.9375
894.0,21.0,all,0.8020833333333334
124.0,12.0,ldi,0.37916666666666665
124.0,12.0,rec,0.7137096774193549
124.0,12.0,all,0.6989247311827957
702.0,9.0,ldi,0.3125
702.0,9.0,rec,0.625
702.0,9.0,all,0.6458333333333334
286.0,18.0,ldi,0.53125
286.0,18.0,rec,0.8125
286.0,18.0,all,0.78125
534.0,23.0,ldi,0.65625
534.0,23.0,rec,0.78125
534.0,23.0,all,0.8125
936.0,11.0,ldi,0.3125
936.0,11.0,rec,0.6875
936.0,11.0,all,0.6666666666666666
877.0,25.0,ldi,0.21875
877.0,25.0,rec,0.875
877.0,25.0,all,0.6979166666666666
423.0,20.0,ldi,0.21673387096774194
423.0,20.0,rec,0.5594758064516129
423.0,20.0,all,0.5894736842105263
918.0,22.0,ldi,0.375
918.0,22.0,rec,0.71875
918.0,22.0,all,0.6979166666666666
923.0,13.0,ldi,0.5625
923.0,13.0,rec,0.78125
923.0,13.0,all,0.78125
758.0,13.0,ldi,0.25
758.0,13.0,rec,0.90625
758.0,13.0,all,0.71875
759.0,10.0,ldi,0.3629032258064516
759.0,10.0,rec,0.5625
759.0,10.0,all,0.6421052631578947
260.0,17.0,ldi,0.5
260.0,17.0,rec,0.84375
260.0,17.0,all,0.78125
22.0,9.0,ldi,0.46673387096774194
22.0,9.0,rec,0.8709677419354838
22.0,9.0,all,0.776595744680851
234.0,10.0,ldi,0.3047619047619048
234.0,10.0,rec,0.6402116402116402
234.0,10.0,all,0.6575342465753424
136.0,14.0,ldi,0.5625
136.0,14.0,rec,0.875
136.0,14.0,all,0.8125
891.0,23.0,ldi,0.40625
891.0,23.0,rec,0.84375
891.0,23.0,all,0.75
293.0,19.0,ldi,0.15625
293.0,19.0,rec,0.71875
293.0,19.0,all,0.625
843.0,15.0,ldi,0.08669354838709678
843.0,15.0,rec,0.5252016129032258
843.0,15.0,all,0.5368421052631579
337.0,25.0,ldi,0.06149193548387097
337.0,25.0,rec,0.0
337.0,25.0,all,0.358695652173913
741.0,23.0,ldi,0.46875
741.0,23.0,rec,0.75
741.0,23.0,all,0.7395833333333334
132.0,14.0,ldi,0.125
132.0,14.0,rec,0.8074596774193549
132.0,14.0,all,0.6421052631578947
928.0,15.0,ldi,-0.15625
928.0,15.0,rec,0.625
928.0,15.0,all,0.4895833333333333
626.0,10.0,ldi,0.0
626.0,10.0,rec,0.6875
626.0,10.0,all,0.5625
478.0,21.0,ldi,0.59375
478.0,21.0,rec,0.90625
478.0,21.0,all,0.8333333333333334
421.0,19.0,ldi,0.34375
421.0,19.0,rec,0.9032258064516129
421.0,19.0,all,0.7473684210526316
42.0,20.0,ldi,0.15625
42.0,20.0,rec,0.90625
42.0,20.0,all,0.6875
191.0,9.0,ldi,-0.2903225806451613
191.0,9.0,rec,0.9375
191.0,9.0,all,0.5531914893617021
661.0,11.0,ldi,0.17708333333333331
661.0,11.0,rec,0.46875
661.0,11.0,all,0.5531914893617021
189.0,14.0,ldi,0.34375
189.0,14.0,rec,0.875
189.0,14.0,all,0.7395833333333334
547.0,10.0,ldi,0.28125
547.0,10.0,rec,0.84375
547.0,10.0,all,0.7083333333333334
463.0,19.0,ldi,0.8125
463.0,19.0,rec,0.6875
463.0,19.0,all,0.8333333333333334
29.0,11.0,ldi,0.46875
29.0,11.0,rec,0.84375
29.0,11.0,all,0.7708333333333334
190.0,12.0,ldi,0.3125
190.0,12.0,rec,0.5514112903225806
190.0,12.0,all,0.6210526315789474
395.0,22.0,ldi,0.875
395.0,22.0,rec,0.875
395.0,22.0,all,0.9166666666666666
844.0,12.0,ldi,0.29536290322580644
844.0,12.0,rec,0.6875
844.0,12.0,all,0.6631578947368421
625.0,10.0,ldi,0.38820912124582874
625.0,10.0,rec,0.4274193548387097
625.0,10.0,all,0.6086956521739131
737.0,11.0,ldi,-0.34375
737.0,11.0,rec,0.9375
737.0,11.0,all,0.53125
171.0,8.0,ldi,0.16881720430107527
171.0,8.0,rec,0.6129032258064515
171.0,8.0,all,0.5978260869565217
738.0,11.0,ldi,-0.21875
738.0,11.0,rec,0.8729838709677419
738.0,11.0,all,0.5473684210526316
717.0,9.0,ldi,0.05141129032258063
717.0,9.0,rec,0.43245967741935487
717.0,9.0,all,0.49473684210526314
716.0,12.0,ldi,0.65625
716.0,12.0,rec,1.0
716.0,12.0,all,0.8854166666666666
592.0,23.0,ldi,-0.28125
592.0,23.0,rec,0.875
592.0,23.0,all,0.53125
658.0,16.0,ldi,0.625
658.0,16.0,rec,0.875
658.0,16.0,all,0.8333333333333334
659.0,13.0,ldi,0.34375
659.0,13.0,rec,0.78125
659.0,13.0,all,0.7083333333333334
875.0,25.0,ldi,0.71875
875.0,25.0,rec,0.8125
875.0,25.0,all,0.84375
401.0,9.0,ldi,0.1663306451612903
401.0,9.0,rec,0.875
401.0,9.0,all,0.6842105263157895
472.0,24.0,ldi,0.3125
472.0,24.0,rec,0.84375
472.0,24.0,all,0.71875
804.0,14.0,ldi,0.38810483870967744
804.0,14.0,rec,0.8125
804.0,14.0,all,0.7368421052631579
179.0,20.0,ldi,0.625
179.0,20.0,rec,0.75
179.0,20.0,all,0.7916666666666666
787.0,22.0,ldi,0.6875
787.0,22.0,rec,0.9375
787.0,22.0,all,0.875
386.0,25.0,ldi,0.1875
386.0,25.0,rec,0.625
386.0,25.0,all,0.6041666666666666
959.0,17.0,ldi,0.28125
959.0,17.0,rec,0.71875
959.0,17.0,all,0.6666666666666666
957.0,14.0,ldi,0.4375
957.0,14.0,rec,0.9021505376344086
957.0,14.0,all,0.7741935483870968
916.0,8.0,ldi,-0.03830645161290322
916.0,8.0,rec,0.5181451612903225
916.0,8.0,all,0.49473684210526314
946.0,14.0,ldi,0.27620967741935487
946.0,14.0,rec,0.811491935483871
946.0,14.0,all,0.6947368421052632
859.0,10.0,ldi,0.5
859.0,10.0,rec,0.9354838709677419
859.0,10.0,all,0.8152173913043478
601.0,9.0,ldi,0.6461693548387096
601.0,9.0,rec,0.875
601.0,9.0,all,0.8421052631578947
672.0,13.0,ldi,0.25
672.0,13.0,rec,0.875
672.0,13.0,all,0.7083333333333334
1148.0,20.0,ldi,-0.1053763440860215
1148.0,20.0,rec,0.46666666666666673
1148.0,20.0,all,0.45054945054945056
1182.0,17.0,ldi,0.40625
1182.0,17.0,rec,0.90625
1182.0,17.0,all,0.7708333333333334
1184.0,12.0,ldi,0.11041666666666666
1184.0,12.0,rec,0.46875
1184.0,12.0,all,0.5319148936170213
1183.0,15.0,ldi,0.3125
1183.0,15.0,rec,0.4375
1183.0,15.0,all,0.5833333333333334
1245.0,25.0,ldi,-0.125
1245.0,25.0,rec,0.75
1245.0,25.0,all,0.5416666666666666
816.0,8.0,ldi,0.47291666666666665
816.0,8.0,rec,0.59375
816.0,8.0,all,0.6914893617021277
965.0,16.0,ldi,0.5770833333333333
965.0,16.0,rec,0.7666666666666667
965.0,16.0,all,0.782608695652174
139.0,12.0,ldi,0.5625
139.0,12.0,rec,0.78125
139.0,12.0,all,0.78125
1250.0,18.0,ldi,0.5
1250.0,18.0,rec,0.875
1250.0,18.0,all,0.7916666666666666
1225.0,19.0,ldi,0.53125
1225.0,19.0,rec,0.75
1225.0,19.0,all,0.7604166666666666
1059.0,22.0,ldi,0.21875
1059.0,22.0,rec,0.90625
1059.0,22.0,all,0.7083333333333334
913.0,19.0,ldi,-0.14285714285714288
913.0,19.0,rec,0.895320197044335
913.0,19.0,all,0.5882352941176471
1249.0,16.0,ldi,0.08770161290322581
1249.0,16.0,rec,0.75
1249.0,16.0,all,0.6105263157894737
958.0,8.0,ldi,0.2026209677419355
958.0,8.0,rec,0.59375
958.0,8.0,all,0.6
1302.0,15.0,ldi,0.625
1302.0,15.0,rec,0.90625
1302.0,15.0,all,0.84375
1352.0,15.0,ldi,0.28125
1352.0,15.0,rec,0.875
1352.0,15.0,all,0.71875
1063.0,9.0,ldi,0.42857142857142855
1063.0,9.0,rec,-0.17857142857142858
1063.0,9.0,all,0.40229885057471265
1463.0,8.0,ldi,0.0
1463.0,8.0,rec,0.625
1463.0,8.0,all,0.5416666666666666
1756.0,25.0,ldi,0.28125
1756.0,25.0,rec,0.71875
1756.0,25.0,all,0.6666666666666666
1692.0,19.0,ldi,0.5808189655172413
1692.0,19.0,rec,-0.4267241379310345
1692.0,19.0,all,0.3870967741935484
1403.0,8.0,ldi,0.21875
1403.0,8.0,rec,0.7752016129032258
1403.0,8.0,all,0.6631578947368421
1708.0,20.0,ldi,0.6219758064516129
1708.0,20.0,rec,0.841733870967742
1708.0,20.0,all,0.8210526315789474
1624.0,21.0,ldi,0.40625
1624.0,21.0,rec,0.8125
1624.0,21.0,all,0.7395833333333334
1570.0,18.0,ldi,0.46875
1570.0,18.0,rec,0.90625
1570.0,18.0,all,0.7916666666666666
1488.0,17.0,ldi,-0.15625
1488.0,17.0,rec,0.811491935483871
1488.0,17.0,all,0.5473684210526316
1685.0,18.0,ldi,0.3125
1685.0,18.0,rec,0.84375
1685.0,18.0,all,0.71875
1457.0,14.0,ldi,0.0
1457.0,14.0,rec,0.5221774193548387
1457.0,14.0,all,0.5106382978723404
225.0,19.0,ldi,0.625
225.0,19.0,rec,0.96875
225.0,19.0,all,0.8645833333333334
433.0,23.0,ldi,0.6875
433.0,23.0,rec,0.84375
433.0,23.0,all,0.84375
1601.0,18.0,ldi,0.53125
1601.0,18.0,rec,0.9375
1601.0,18.0,all,0.8229166666666666
1811.0,21.0,ldi,0.0
1811.0,21.0,rec,0.6804435483870968
1811.0,21.0,all,0.5638297872340425
1149.0,17.0,ldi,0.125
1149.0,17.0,rec,0.9375
1149.0,17.0,all,0.6875
202.0,9.0,ldi,-0.047619047619047616
202.0,9.0,rec,0.7261904761904763
202.0,9.0,all,0.5568181818181818
813.0,13.0,ldi,0.5625
813.0,13.0,rec,0.75
813.0,13.0,all,0.7708333333333334
2144.0,13.0,ldi,0.3125
2144.0,13.0,rec,0.875
2144.0,13.0,all,0.7291666666666666
2148.0,19.0,ldi,0.3598790322580645
2148.0,19.0,rec,0.875
2148.0,19.0,all,0.7473684210526316
1980.0,14.0,ldi,0.34375
1980.0,14.0,rec,0.84375
1980.0,14.0,all,0.7291666666666666
2430.0,19.0,ldi,0.71875
2430.0,19.0,rec,0.84375
2430.0,19.0,all,0.8541666666666666
1801.0,23.0,ldi,0.3125
1801.0,23.0,rec,0.78125
1801.0,23.0,all,0.6979166666666666
2712.0,23.0,ldi,0.49798387096774194
2712.0,23.0,rec,0.6875
2712.0,23.0,all,0.7263157894736842
